name,area
Công Viên A Khu Chung Cư Vân Canh,10798.465048472772
Bien Ho Park,10335.534567802866
khu vui chơi giải trí công cộng,10323.49213459431
Làng Văn Hóa Công Viên Yên Sở,10041.295439253185
Vườn hoa 1-6,10005.397663103855
Công viên Bồ Đề Xanh,9860.549680169868
Vườn hoa ô quy hoạch C12/CX3,9685.184989116302
Khu vui chơi trẻ em,9267.232410226094
Công Viên C Khu Chung Cư Vân Canh,8602.914281657406
Vườn hoa Trần Quang Diệu,8602.802772213323
Công viên - Bãi xe ngầm Mễ Trì Hạ,7890.278848681296
Vườn hoa Pasteur,7843.990721498298
Vườn hoa Hoàng Cầu,7649.967037894906
Khu cảnh quan,7391.704550544818
Vườn hoa Việt Kiều,7176.964365360239
Vườn hoa,6842.985971769288
Vườn hoa Vạn Xuân,6831.349187241039
Vườn hoa Giang Biên,6825.359453880178
Công viên Thành cổ Sơn Tây,6729.746893151716
Vườn hoa Hà Đông,6247.726186537476
Vườn hoa Tân Thụy,6208.218160774308
Vườn hoa Hàng Trống,5993.438453629568
Vườn hoa Bắc Long Biên,5814.72413320896
Ngoc Trai Lake-San Ho Park,5370.08664151256
Ánh Dương Garden,5158.570773130937
Vườn hoa hồ Giảng Võ,5134.207156603996
Tonkin's park,4861.596306878668
Vườn hoa Yên Hòa,4808.543543850268
Công viên Bê Tông,4606.154636318883
Vườn hoa Diên Hồng,4473.755811692275
Công Viên B Khu Chung Cư Vân Canh,4370.718071961204
Vườn hoa Thanh Xuân Bắc,4212.467493131541
Vườn hoa Trung Hòa - Nhân Chính,4177.453574915799
Vườn hoa Công đoàn,3963.215897212793
Vườn hoa Mai Phúc,3930.2827013666947
Quảng trường,3687.404800290449
Vườn hoa Sơn Tây,3677.4709875351286
Vườn Long Viên,3660.347235033735
Vườn hoa Đại học Kinh tế Quốc dân,3613.0639060280487
Vườn hoa Chợ Phúc Đồng,3532.7327179949516
Vườn hoa 19-8,3476.0516787998417
Vườn hoa Phụ nữ tự quản,3472.2848905031215
Vườn hoa Cổ Tân,3462.0865665157835
An Duong Tennis Courts,3446.8399411456558
Đài tưởng niệm Liệt sĩ Phường Mai Dịch,3381.3308590969355
Vườn hoa Phúc Đồng,3369.781795561974
Công viên Con Voi,3358.359433076918
Vườn hoa Bãi Sậy,3075.8412522141225
Vườn Lam Viên,2943.2552336693234
Vườn An Viên,2906.3770323591825
Công viên Hoàng Văn Thụ,2883.171465165042
Công viên nội bộ,2863.69623679855
Công viên Gia Thuỵ,2824.7440730699354
Vườn hoa Biệt thự Quốc Hội,2753.433041753976
Công viên OCT1,2494.853498732583
Trung Kinh Hạ Playgroung,2436.6339360604375
Sân Cây Đề,2325.457716568559
Công viên Xuân Dục,2254.73924947721
Vườn Tre,2054.05730081618
Vườn hoa Yersin,1997.9763950741185
Jump Arena Tăng Bạt Hổ,1937.090461412729
Vườn hoa Nghĩa Tân,1788.5402116154846
Vườn hoa Bác Cổ,1745.2748406068893
Vườn hoa Tao Đàn,1723.6049310201001
Vườn hoa Kim Liên,1723.14857588998
Vườn hoa Đào Duy Anh,1708.084054229155
Đài tưởng niệm Liệt sĩ Vân Canh,1574.156822398842
Vườn hoa Lê Trực,1567.6090823875172
Vườn hoa Đàn Nam,1562.1931677163968
Vườn hoa Nguyễn Đình Thi,1513.93807412955
Vườn hoa Thị trấn Yên Viên,1484.3219105240955
Công viên tổ 9 Mỗ Lao,1470.1212661985255
Vườn hoa Lạc Long Quân,1239.1751234315936
Vườn hoa Tây Sơn,1140.602861034099
Vườn hoa Trạm,1133.511079206287
Vườn hoa Nông dân,1124.4661650905782
Vườn hoa Phùng Hưng,1038.3607032499337
Vườn hoa Quán Sứ,1002.9511815988847
Vườn hoa Tăng Bạt Hổ,903.3899238785931
Vườn hoa Cửa Nam,799.6167490312823
1,794.5709434282245
Sân betong bóng rổ + đá bóng mini,718.1772730475246
Khu vui chơi,706.2366856319247
Pomelo Park,705.6842936022115
Vườn hoa Hoàng Văn Thụ,685.0991955491493
Vườn đình Lã Côi,650.4402529740221
nhà văn hóa tổ 16,593.3200780059767
Pineapple Park,545.6440417746019
Vườn hoa Hàng Vôi,427.87886893493135
